Hydrocarbons,,,,,,,,,,,,,,
Methanol,,,,Temp.(?C),P (MPa),CO2/H2,GHSV (mLg?1h?1),CO2 con./%,CO select./%,CH select./%,Hydrocarbon distribution/%a,,,
,,,,,,,,,,,CH4,C2–C4  (paraffins),C2–C4 (olefins),C5+
ZnZrO2 @Al 2 O3 @SAPO-3,10.1016/j.micromeso.2019.109693,"Micro. Meso. Mater. 2020, 291, 109693
2",2020,380,3,,3500,21,45,95,3,20,75,2
ZrZn-30/ZSM-5,10.1039/d0cy01550d,"Catal. Sci. Technol., 2021,11, 1249-1268",2020,350,3,,24000,6.8,47.3,,3.3,52.2,11.4,33.1
In2O3-ZrO2/HZSM-5(SAR =24)+Desilicated HZSM-5(SAR= 21),10.1016/j.jcou.2023.102549,"J. CO2 Util. 2023, 74, 102549",2023,280,4,,-,7.2,11.2,86,4,23,3,70
Na/ZnFe2O4+SAPO-34,10.1021/acscatal.4c00099,"ACS Catal. 2024, 14, 3492–3503",2024,340,2,,1800,37.5,9.2,,14.9,5,50.5,29.5
Na/ZnFe2O4+SSZ-13,10.1021/acscatal.4c00100,"ACS Catal. 2024, 14, 3492–3504",2024,270,2,,1800,34.9,10,,13.3,10.1,45.3,31.3
Ga/In2O3,10.1016/j.fuel.2023.130234,"Fuel 2024, 358, 130234",2024,340,3,,-,5.2,8,,2.2,8.3,,11
ZnO:ZrO2+MgAPO-18,10.1021/jacsau.3c00768,"JACS Au 2024, 4, 2, 744–759",2024,350,0.5,3,"12,000",~20,~35,~65,-,~5,~57,~7.5
FT,,,,,,,,,,,,,,
FeK/MPC,10.1016/j.jcou.2019.11.025," J. CO 2 Util., 2020, 37, 65-73",2020,300,2.5,,2000,50.6,8.2,91.8,17,35,,48
FeK/SWNTs,10.1021/acscatal.0c00810,"ACS Catal. 2020, 10, 6389-6401",2020,340,2,3,9000,52.7,9.6,–,13.5,8.6,22.5,55.4
FeK/Ce-Al2O3,10.1016/j.cattod.2019.11.006,"Catal. Today, 2020, 356, 1, 613-621",2020,300,1,,2000,21.2,34.2,,11,28.4,,60.6
Na-CoFe2O4/CNT,10.1021/acscatal.0c01417,"ACS Catal., 2020, 10, 8660-8671",2020,340,1,3,3600,34.4,18.6,–,14.8,5.5,38.8,40.9
FeAlOx-5,10.1021/acscatal.0c02611," ACS Catal., 2020, 10, 10325–10338",2020,330,3.5,,4000,36.8,7.2,,12.9,34.4,,36.6
Fe-Mn-Na,10.1002/anie.202009620,"Angew.Chem.Int.Ed.2020,59,21736–21744",2020,340,2,,1200,35,18.1,81.9,10.7,28.5,3.5,39.5
Fe,10.1002/anie.202009620,"Angew.Chem.Int.Ed.2020,59,21736–21744",2020,340,2,,1200,33,13.5,86.5,38,17.3,21.6,9.5
Fe–Mn–K,10.1038/s41467-020-20214-z,"Nat. Commun., 2020, 11, 6395",2020,300,1,,2400,38.2,5.6,,10.4,3.5,24.2,61.9
15Fe?K/m-ZrO2,10.1021/acssuschemeng.1c01777,"ACS Sustainable Chem. Eng., 2021, 9, 7891–7903",2021,320,1.5,,10000,38.8,19.9,80.1,30.1,12.8,42.8,14.3
FeNa/EG-A,10.1021/acssuschemeng.1c05609,"ACS Sustainable Chem. Eng., 2021, 9, 15545–15556",2021,320,3,,2000,42.4,8.3,,12.6,45.8,,41.6
Fe2N@C,10.1002/anie.202015017,"Angew. Chem., Int. Ed., 2021, 60, 4496–4500",2021,250,1,,36000,33.7,15.8,,46,15.4,31.0,7.52
Na-CoFe2O4,10.1016/j.cattod.2020.07.072,"Catal. Today, 2021, 371, 142-149",2021,320,3,3,7200,41.8,9.7,–,20,6.9,37.2,26.2
K(4)-Fe5C2,10.1016/j.cattod.2020.07.032,"Catal. Today, 2021, 371, 162-170",2021,320,3,,7200,41.9,8.9,91.1,20.6,7.5,38.7,23.9
Fe5C2-ZnO-3Na,10.1016/j.apcatb.2021.120567,"Appl. Catal. B: Environ. 2021, 298, 120567",2021,320,1.5,3,10000,36.2,18.9,–,26.2,4.6,40.4,28.8
Na7.5-Fe-Co,10.1016/j.jcou.2020.101369,"J. CO2 Util. 2021, 43, 101369",2021,350,3,1,6000,32.8,8.1,–,13.7,4.9,32.5,48.9
Co/Fe@C-8,10.1002/slct.202101072,"ChemistrySelect, 2021, 6, 5241 – 5247",2021,300,1,,4000,34.9,9.3,,57.1,37.5,,5.4
Fe3O4,10.1021/acs.energyfuels.1c01265,"Energy Fuels 2021, 35, 10703–10709",2021,320,3,,7200,41.7,12.1,87.9,19.0,15.9,28.0,35.9
Fe2O3–Al2O3,10.1021/acs.iecr.1c01453,"Ind. Eng. Chem. Res. 2021, 60, 18660–18671",2021,300,2,,6000,18.1,24.9,75.1,0.40,0.59,,0.01
Fe2O3@KO2,10.1038/s41467-021-26090-5,"Nat. Commun. 2021,12, 5914 ",2021,375,3,,10000,47,17,,19.0,9b,38.0,6.0
Fe2O3@KO2-ZSM-5,10.1038/s41467-021-26090-5,"Nat. Commun. 2021,12, 5914 ",2021,375,3,,10000,47,15,,18.0,33.0,11.0,38.0
FeCe50Zr50,10.1016/j.jcou.2021.101805,"J. CO2 Util. 2022, 55, 101805",2022,370,0.1,,16 N mL min-1,26.6,77.8,22.2,13.9,6.3,1.96,
